OBJECTID *,Shape *,Field1,Name,State,SN,Adress,Phone,Website,Located,Function,County,LAT,LON,Watershed,BasinName
203,Point,202,L Conat Construction,kansas,KS,"Dodge City, Kansas 67801",1-620-408-6784,www.conantconstructionllc.com,Located in Ford County,"Builders and Contractors, Building and Home Construction, Building Contractors, Construction Companies, Grain Elevators, Home Builders and Developers",Ford,37.691724,-99.887965,Arkansas-White-Red,OilCrop_ArkWhtRedR
204,Point,203,Lighthouse Renovation & Repair,kansas,KS,"Overland Park, Kansas 66213",1-913-205-8997,www.lighthouserenovationkc.com/,Located in Johnson County,"Bathroom Planning and Remodeling, Building and Home Construction, Building Contractors, Building Remodeling and Repair Contractors, Construction Companies, Grain Elevators, Kitchen and Bathroom Remodeling",Johnson,38.883773,-94.822324,Missouri,OilCrop_MissouriR
205,Point,204,Mc Cune Farmers Cooperative Association,kansas,KS,"Mc Cune, Kansas 66753",1-620-632-4226,mccunecoop.com,Located in Crawford County,"Agricultural Equipment and Supplies Retail, Fuels Retail, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Propane and Natural Gas",Crawford,37.507323,-94.851823,Arkansas-White-Red,OilCrop_ArkWhtRedR
206,Point,205,Mc Donald Commodities,kansas,KS,"Leawood, Kansas 66209",1-913-491-3711,mcdonaldpelz.com,Located in Johnson County,Grain Elevators,Johnson,38.883773,-94.822324,Missouri,OilCrop_MissouriR
207,Point,206,Meade Cooperative South,kansas,KS,"Meade, Kansas 67864",1-620-873-2881,meadecoop.com,Located in Meade County,Grain Elevators,Meade,37.238138,-100.36626,Arkansas-White-Red,OilCrop_ArkWhtRedR
208,Point,207,MGP Ingredients Inc,kansas,KS,"Atchison, Kansas 66002",1-913-367-1480,www.mgpingredients.com,Located in Atchison County,"Agricultural Equipment and Supplies Retail, Chemicals Dealers, Farm Equipment and Supplies Dealers, Grain Elevators",Atchison,39.531759,-95.313495,Missouri,OilCrop_MissouriR
209,Point,208,Mid Continent Industries,kansas,KS,"Newton, Kansas 67114",1-316-283-9648,www.midcontinentindustries.com,Located in Harvey County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Metals, Welding Contractors",Harvey,38.04322,-97.427241,Arkansas-White-Red,OilCrop_ArkWhtRedR
210,Point,209,Minneola Cooperative Inc,kansas,KS,"Minneola, Kansas 67865",1-620-885-4235,minneolacoop.com,Located in Clark County,Grain Elevators,Clark,37.235519,-99.820313,Arkansas-White-Red,OilCrop_ArkWhtRedR
211,Point,210,OK Company Op Grain Company,kansas,KS,"Kiowa, Kansas 67070",1-620-825-4212,okcoop.com,Located in Barber County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Barber,37.228866,-98.684831,Arkansas-White-Red,OilCrop_ArkWhtRedR
212,Point,211,Opp Concrete,kansas,KS,"Wichita, Kansas 67209",1-316-944-4600,www.oppconcretewichita.com/,Located in Sedgwick County,"Building and Home Construction, Building Contractors, Construction Companies, Grain Elevators",Sedgwick,37.684775,-97.460993,Arkansas-White-Red,OilCrop_ArkWhtRedR
213,Point,212,Pawnee County Cooperative Association,kansas,KS,"Larned, Kansas 67550",1-620-285-6919,pawneecoop.com,Located in Pawnee County,"Grain Elevators, Lawn and Garden Equipment and Supplies Retail, Lawn Care Supplies Retail",Pawnee,38.181331,-99.236731,Arkansas-White-Red,OilCrop_ArkWhtRedR
214,Point,213,Premier Construction Service Inc,kansas,KS,"Derby, Kansas 67037",1-316-440-2740,www.premiercs.net,Located in Sedgwick County,"Builders and Contractors, Building and Home Construction, Building Contractors, Carpenters, Construction Companies, Framing Contractors, Grain Elevators, Roof Structures and Trusses",Sedgwick,37.684775,-97.460993,Arkansas-White-Red,OilCrop_ArkWhtRedR
215,Point,214,Pro-Ag Marketing,kansas,KS,"Kensington, Kansas 66951",1-785-476-2211,www.proagmarketing.com,Located in Smith County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Fuels Retail, Grain Elevators, Propane and Natural Gas",Smith,39.785174,-98.785478,Missouri,OilCrop_MissouriR
216,Point,215,Sherwood Construction Co Inc,kansas,KS,"Wichita, Kansas 67213",1-316-943-0211,www.sherwoodcompanies.com,Located in Sedgwick County,"Building Contractors, Construction Companies, Government Contractors, Grain Elevators",Sedgwick,37.684775,-97.460993,Arkansas-White-Red,OilCrop_ArkWhtRedR
217,Point,216,Southern Plains Cooperative,kansas,KS,"Lewis, Kansas 67552",1-620-324-5536,lewiscom.org,Located in Edwards County,"Auto Tire Shop Equipment and Supplies, Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Edwards,37.887621,-99.312166,Arkansas-White-Red,OilCrop_ArkWhtRedR
218,Point,217,Stafford County Flour Mills,kansas,KS,"Hudson, Kansas 67545",1-620-458-4121,hudsoncream.com,Located in Stafford County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Lawn and Garden Equipment and Supplies Retail",Stafford,38.030988,-98.717434,Arkansas-White-Red,OilCrop_ArkWhtRedR
219,Point,218,Steinlite Corporation,kansas,KS,"Atchison, Kansas 66002",1-913-367-3945,steinlite.com,Located in Atchison County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Grain Elevators, Industrial Equipment and Supplies Dealers, Industrial Equipment and Supplies Wholesale and Manufacturers",Atchison,39.531759,-95.313495,Missouri,OilCrop_MissouriR
220,Point,219,United Prairie Agency LLC,kansas,KS,"Lakin, Kansas 67860",1-620-355-6361,unitedpag.com,Located in Kearny County,"Agricultural Equipment and Supplies Retail, Farm Equipment and Supplies Dealers, Fuel Oils, Grain Elevators, Petroleum Products and Equipment",Kearny,38.000239,-101.319892,Arkansas-White-Red,OilCrop_ArkWhtRedR
221,Point,220,Wildcat Construction Co Inc,kansas,KS,"Wichita, Kansas 67209",1-316-945-9408,wildcatcompanies.com,Located in Sedgwick County,"Builders and Contractors, Building Contractors, Construction Companies, Government Contractors, Grain Elevators",Sedgwick,37.684775,-97.460993,Arkansas-White-Red,OilCrop_ArkWhtRedR
222,Point,221,Woofter Construction & Irrigation,kansas,KS,"Colby, Kansas 67701",1-785-462-8653,www.woofter.com,Located in Thomas County,"Builders and Contractors, Building Contractors, Construction Companies, Grain Elevators",Thomas,39.350924,-101.05557,Missouri,OilCrop_MissouriR
223,Point,222,Dakota Plains AG Center,south-dakota,SD,"Parkston, South Dakota 57366",1-605-935-6791,www.dakotaplainsag.com,Located in Hutchinson County,Grain Elevators,Hutchinson,43.334873,-97.754432,Missouri,OilCrop_MissouriR
224,Point,223,Farmers Cooperative Elevator,south-dakota,SD,"Rosholt, South Dakota 57260",1-605-537-4236,rosholtelevator.com,Located in Roberts County,Grain Elevators,Roberts,45.629576,-96.946107,Upper Mississippi,OilCrop_MissppRN
225,Point,224,Harrold Grain Co LLC,south-dakota,SD,"Harrold, South Dakota 57536",1-605-875-3278,www.harroldgrain.com,Located in Hughes County,Grain Elevators,Hughes,44.389027,-99.996019,Missouri,OilCrop_MissouriR
226,Point,225,Madison Farmers Elevator Company,south-dakota,SD,"Madison, South Dakota 57042",1-605-256-4584,madisonfarmerselevator.com,Located in Lake County,Grain Elevators,Lake,44.022065,-97.129366,Missouri,OilCrop_MissouriR
227,Point,226,Southeast Farmers Elevator,south-dakota,SD,"Elk Point, South Dakota 57025",1-605-356-3034,southeastfarmers.com,Located in Union County,Grain Elevators,Union,42.832582,-96.656035,Missouri,OilCrop_MissouriR
